Setup title,Cdg-V_high_voltage
161.0014,4.12735555555556E-14,-4.10495555555556E-08,-1.58988888888889E-08,1.29132828663222E-11,3.71462E-14,-3.69446E-08,-1.4309E-08,1000000
161.5002,4.06464444444444E-14,-3.97868888888889E-08,-2.28333333333333E-09,1.29337137143222E-11,3.65818E-14,-3.58082E-08,-2.055E-09,1000000
162.0012,4.06688888888889E-14,-4.01246666666667E-08,-1.63888888888889E-09,1.29540832053222E-11,3.6602E-14,-3.61122E-08,-1.475E-09,1000000
162.5018,4.07592222222222E-14,-4.00672222222222E-08,-1.38811111111111E-08,1.29744646615333E-11,3.66833E-14,-3.60605E-08,-1.2493E-08,1000000
162.9998,4.07413333333333E-14,-4.02063333333333E-08,-5.07111111111111E-09,1.29947582998667E-11,3.66672E-14,-3.61857E-08,-4.564E-09,1000000
163.5006,4.05284444444444E-14,-4.1012E-08,-1.291E-08,1.30151082522222E-11,3.64756E-14,-3.69108E-08,-1.1619E-08,1000000
163.9996,4.0391E-14,-4.11178888888889E-08,-2.24511111111111E-08,1.30352976536111E-11,3.63519E-14,-3.70061E-08,-2.0206E-08,1000000
164.4992,4.04103333333333E-14,-4.0246E-08,1.67966666666667E-08,1.30554818266778E-11,3.63693E-14,-3.62214E-08,1.5117E-08,1000000
165.0006,4.0235E-14,-4.03475555555556E-08,-6.80444444444444E-09,1.30756996117444E-11,3.62115E-14,-3.63128E-08,-6.124E-09,1000000
165.499,3.99557777777778E-14,-3.85331111111111E-08,1.08333333333333E-09,1.30956831535667E-11,3.59602E-14,-3.46798E-08,9.75E-10,1000000
166.0002,4.01707777777778E-14,-3.9948E-08,2.51955555555556E-08,1.31157628683889E-11,3.61537E-14,-3.59532E-08,2.2676E-08,1000000
166.4998,3.99026666666667E-14,-3.965E-08,-2.20888888888889E-09,1.31357652148111E-11,3.59124E-14,-3.5685E-08,-1.988E-09,1000000
167.0022,3.97396666666667E-14,-4.10317777777778E-08,1.07811111111111E-08,1.31557713689444E-11,3.57657E-14,-3.69286E-08,9.703E-09,1000000
167.5012,3.95661111111111E-14,-3.91996666666667E-08,-3.46888888888889E-09,1.31755581605E-11,3.56095E-14,-3.52797E-08,-3.122E-09,1000000
167.9994,3.95717777777778E-14,-3.80826666666667E-08,-1.493E-08,1.31952714086222E-11,3.56146E-14,-3.42744E-08,-1.3437E-08,1000000
168.5,3.9406E-14,-3.82857777777778E-08,2.10877777777778E-08,1.32150395464E-11,3.54654E-14,-3.44572E-08,1.8979E-08,1000000
169.0004,3.89524444444444E-14,-3.94953333333333E-08,-2.16166666666667E-08,1.32346448292E-11,3.50572E-14,-3.55458E-08,-1.9455E-08,1000000
169.5018,3.90954444444444E-14,-3.8054E-08,-2.25222222222222E-09,1.32542114349444E-11,3.51859E-14,-3.42486E-08,-2.027E-09,1000000
170.0002,3.89542222222222E-14,-3.81797777777778E-08,-1.97244444444444E-08,1.32736614118778E-11,3.50588E-14,-3.43618E-08,-1.7752E-08,1000000
170.4998,3.8547E-14,-3.85792222222222E-08,-1.49255555555556E-08,1.32930212171889E-11,3.46923E-14,-3.47213E-08,-1.3433E-08,1000000
171.0008,3.85076666666667E-14,-3.73276666666667E-08,1.23266666666667E-08,1.33123234111889E-11,3.46569E-14,-3.35949E-08,1.1094E-08,1000000
171.4998,3.8637E-14,-3.87536666666667E-08,-1.14255555555556E-08,1.33315710055222E-11,3.47733E-14,-3.48783E-08,-1.0283E-08,1000000
171.9984,3.78858888888889E-14,-3.95791111111111E-08,1.18244444444444E-08,1.33506481617222E-11,3.40973E-14,-3.56212E-08,1.0642E-08,1000000
172.5022,3.8059E-14,-3.78574444444444E-08,3.79755555555556E-08,1.33697786792333E-11,3.42531E-14,-3.40717E-08,3.4178E-08,1000000
173,3.77383333333333E-14,-3.80118888888889E-08,2.00777777777778E-09,1.33886446355E-11,3.39645E-14,-3.42107E-08,1.807E-09,1000000
173.5016,3.76923333333333E-14,-3.79345555555556E-08,8.94333333333333E-09,1.34075626467E-11,3.39231E-14,-3.41411E-08,8.049E-09,1000000
174.002,3.65263333333333E-14,-3.61664444444444E-08,1.31911111111111E-08,1.34261321571E-11,3.28737E-14,-3.25498E-08,1.1872E-08,1000000
174.5016,3.67257777777778E-14,-3.84311111111111E-08,1.79333333333333E-09,1.34444305344556E-11,3.30532E-14,-3.4588E-08,1.614E-09,1000000
175.0004,3.65445555555556E-14,-3.83516666666667E-08,5.8E-10,1.34627041555889E-11,3.28901E-14,-3.45165E-08,5.22E-10,1000000
175.5014,3.66675555555556E-14,-3.85746666666667E-08,-4.91444444444444E-09,1.34810437894222E-11,3.30008E-14,-3.47172E-08,-4.423E-09,1000000
176.0004,3.61587777777778E-14,-3.842E-08,-1.49E-08,1.34992139595889E-11,3.25429E-14,-3.4578E-08,-1.341E-08,1000000
176.4992,3.60246666666667E-14,-3.66364444444444E-08,1.24944444444444E-08,1.35172165106333E-11,3.24222E-14,-3.29728E-08,1.1245E-08,1000000
177.002,3.61197777777778E-14,-3.63716666666667E-08,-5.56888888888889E-09,1.35353536239667E-11,3.25078E-14,-3.27345E-08,-5.012E-09,1000000
177.5006,3.57056666666667E-14,-3.60846666666667E-08,-1.50533333333333E-08,1.35532597072667E-11,3.21351E-14,-3.24762E-08,-1.3548E-08,1000000
177.9998,3.57765555555556E-14,-3.66762222222222E-08,2.76166666666667E-08,1.35711016699333E-11,3.21989E-14,-3.30086E-08,2.4855E-08,1000000
178.5002,3.5439E-14,-3.5727E-08,-1.14722222222222E-08,1.35889198019333E-11,3.18951E-14,-3.21543E-08,-1.0325E-08,1000000
178.9992,3.55735555555556E-14,-3.63693333333333E-08,-1.34288888888889E-08,1.36066374345444E-11,3.20162E-14,-3.27324E-08,-1.2086E-08,1000000
179.5008,3.48947777777778E-14,-3.70027777777778E-08,3.16411111111111E-08,1.36243108925444E-11,3.14053E-14,-3.33025E-08,2.8477E-08,1000000
180.001,3.51544444444444E-14,-3.69674444444444E-08,-9.49777777777778E-09,1.36418302030222E-11,3.1639E-14,-3.32707E-08,-8.548E-09,1000000
180.499,3.51983333333333E-14,-3.75922222222222E-08,5.48888888888889E-10,1.36593480446889E-11,3.16785E-14,-3.3833E-08,4.94E-10,1000000
181.0004,3.51154444444444E-14,-3.54178888888889E-08,2.73466666666667E-08,1.36769757087778E-11,3.16039E-14,-3.18761E-08,2.4612E-08,1000000
181.5,3.49264444444444E-14,-3.57181111111111E-08,-1.36333333333333E-08,1.36944721726222E-11,3.14338E-14,-3.21463E-08,-1.227E-08,1000000
181.9996,3.48115555555556E-14,-3.71175555555556E-08,-1.31555555555556E-08,1.37118927250222E-11,3.13304E-14,-3.34058E-08,-1.184E-08,1000000
182.4998,3.47072222222222E-14,-3.49742222222222E-08,2.45044444444444E-08,1.37292793713444E-11,3.12365E-14,-3.14768E-08,2.2054E-08,1000000
183.0008,3.44897777777778E-14,-3.75921111111111E-08,-1.18855555555556E-08,1.37466132198444E-11,3.10408E-14,-3.38329E-08,-1.0697E-08,1000000
183.498,3.48175555555556E-14,-3.60955555555556E-08,-1.48433333333333E-08,1.37638430229111E-11,3.13358E-14,-3.2486E-08,-1.3359E-08,1000000
184.001,3.46541111111111E-14,-3.76207777777778E-08,1.93533333333333E-08,1.37813151470778E-11,3.11887E-14,-3.38587E-08,1.7418E-08,1000000
184.4998,3.43713333333333E-14,-3.69386666666667E-08,-1.82533333333333E-08,1.37985300929222E-11,3.09342E-14,-3.32448E-08,-1.6428E-08,1000000
185.0006,3.45842222222222E-14,-3.52942222222222E-08,-7.73555555555556E-09,1.38157965640333E-11,3.11258E-14,-3.17648E-08,-6.962E-09,1000000
185.4994,3.44163333333333E-14,-3.527E-08,2.87633333333333E-08,1.38330053025889E-11,3.09747E-14,-3.1743E-08,2.5887E-08,1000000
185.9996,3.4326E-14,-3.39057777777778E-08,-1.59733333333333E-08,1.38501977601556E-11,3.08934E-14,-3.05152E-08,-1.4376E-08,1000000
186.5006,3.40193333333333E-14,-3.54928888888889E-08,-2.87333333333333E-09,1.38673182661556E-11,3.06174E-14,-3.19436E-08,-2.586E-09,1000000
187.0016,3.41423333333333E-14,-3.57114444444444E-08,-1.4E-10,1.38843927636556E-11,3.07281E-14,-3.21403E-08,-1.26E-10,1000000
187.5024,3.40077777777778E-14,-3.56164444444444E-08,-1.95022222222222E-08,1.39014575514778E-11,3.0607E-14,-3.20548E-08,-1.7552E-08,1000000
188.0004,3.42726666666667E-14,-3.48107777777778E-08,1.39288888888889E-08,1.39184593821444E-11,3.08454E-14,-3.13297E-08,1.2536E-08,1000000
188.4998,3.39177777777778E-14,-3.51971111111111E-08,-1.013E-08,1.39354865361222E-11,3.0526E-14,-3.16774E-08,-9.117E-09,1000000
189.0008,3.38816666666667E-14,-3.54862222222222E-08,2.66611111111111E-08,1.39524702969556E-11,3.04935E-14,-3.19376E-08,2.3995E-08,1000000
189.4998,3.38826666666667E-14,-3.51794444444444E-08,1.91444444444444E-09,1.39693774981222E-11,3.04944E-14,-3.16615E-08,1.723E-09,1000000
190.001,3.3712E-14,-3.25041111111111E-08,-1.21488888888889E-08,1.39863167215889E-11,3.03408E-14,-2.92537E-08,-1.0934E-08,1000000
190.4984,3.3987E-14,-3.5643E-08,1.85444444444444E-08,1.40031534628889E-11,3.05883E-14,-3.20787E-08,1.669E-08,1000000
191,3.34783333333333E-14,-3.29388888888889E-08,-8.24222222222222E-09,1.40200737684889E-11,3.01305E-14,-2.9645E-08,-7.418E-09,1000000
191.5004,3.34354444444444E-14,-3.30536666666667E-08,-1.03222222222222E-09,1.40368155956889E-11,3.00919E-14,-2.97483E-08,-9.29E-10,1000000
192.0018,3.31341111111111E-14,-3.19057777777778E-08,-1.08066666666667E-08,1.40535045832667E-11,2.98207E-14,-2.87152E-08,-9.726E-09,1000000
192.5014,3.30434444444444E-14,-3.26541111111111E-08,-5.76333333333333E-09,1.40700357366444E-11,2.97391E-14,-2.93887E-08,-5.187E-09,1000000
192.9992,3.30556666666667E-14,-3.08971111111111E-08,-1.96222222222222E-09,1.40864878054E-11,2.97501E-14,-2.78074E-08,-1.766E-09,1000000
193.4998,3.30244444444444E-14,-3.12325555555556E-08,-1.81322222222222E-08,1.41030276572111E-11,2.9722E-14,-2.81093E-08,-1.6319E-08,1000000
193.999,3.29597777777778E-14,-3.17976666666667E-08,6.47222222222222E-09,1.41194973190778E-11,2.96638E-14,-2.86179E-08,5.825E-09,1000000
194.5008,3.27761111111111E-14,-3.22744444444444E-08,3.26644444444444E-08,1.41359904536E-11,2.94985E-14,-2.9047E-08,2.9398E-08,1000000
195.0012,3.28463333333333E-14,-3.15768888888889E-08,3.02111111111111E-09,1.41524091892E-11,2.95617E-14,-2.84192E-08,2.719E-09,1000000
195.4988,3.2508E-14,-3.40513333333333E-08,3.1E-10,1.41686693473333E-11,2.92572E-14,-3.06462E-08,2.79E-10,1000000
196.0004,3.24985555555556E-14,-3.22324444444444E-08,9.75555555555555E-10,1.41849729914667E-11,2.92487E-14,-2.90092E-08,8.78E-10,1000000
196.501,3.24148888888889E-14,-3.09632222222222E-08,-1.12833333333333E-08,1.42012208266111E-11,2.91734E-14,-2.78669E-08,-1.0155E-08,1000000
196.9996,3.25481111111111E-14,-3.18792222222222E-08,1.90377777777778E-08,1.42174161025111E-11,2.92933E-14,-2.86913E-08,1.7134E-08,1000000
197.5012,3.25396666666667E-14,-3.17777777777778E-08,-1.57377777777778E-08,1.42337401171778E-11,2.92857E-14,-2.86E-08,-1.4164E-08,1000000
198.0008,3.22744444444444E-14,-3.16783333333333E-08,-2.13877777777778E-08,1.42499306821333E-11,2.9047E-14,-2.85105E-08,-1.9249E-08,1000000
198.4984,3.20762222222222E-14,-3.07556666666667E-08,1.66488888888889E-08,1.4265941128E-11,2.88686E-14,-2.76801E-08,1.4984E-08,1000000
199.0004,3.22357777777778E-14,-3.06938888888889E-08,-1.01933333333333E-08,1.428208344E-11,2.90122E-14,-2.76245E-08,-9.174E-09,1000000
199.5004,3.20154444444444E-14,-3.17798888888889E-08,-2.13622222222222E-08,1.42981462455556E-11,2.88139E-14,-2.86019E-08,-1.9226E-08,1000000
200.0008,3.21202222222222E-14,-3.26297777777778E-08,2.289E-08,1.43141929893556E-11,2.89082E-14,-2.93668E-08,2.0601E-08,1000000
